angle,sine
50.39114616358028,0.1253332335643016
50.45397801665208,0.18738131458572513
50.51680986972387,0.2486898871648515
50.57964172279567,0.30901699437494723
50.64247357586746,0.36812455268467414
50.70530542893926,0.4257792915650718
50.768137282011054,0.48175367410171105
50.83096913508285,0.5358267949789952
50.893800988154645,0.5877852522924687
50.956632841226444,0.6374239897486879
51.01946469429824,0.6845471059286893
51.082296547370035,0.7289686274214094
51.145128400441834,0.7705132427757894
51.207960253513626,0.8090169943749452
51.270792106585425,0.8443279255020147
51.33362395965722,0.8763066800438615
51.396455812729016,0.904827052466019
51.459287665800815,0.9297764858882521
51.52211951887261,0.951056516295153
51.5849513719444,0.9685831611286296
51.6477832250162,0.9822872507286882
51.710615078088,0.9921147013144779
51.77344693115979,0.9980267284282713
51.83627878423159,1.0
51.89911063730338,0.9980267284282718
51.96194249037518,0.992114701314478
52.02477434344697,0.9822872507286896
52.08760619651877,0.9685831611286315
52.15043804959057,0.9510565162951531
52.21326990266236,0.9297764858882522
52.27610175573416,0.9048270524660191
52.33893360880595,0.8763066800438651
52.40176546187775,0.8443279255020151
52.46459731494954,0.8090169943749497
52.52742916802134,0.7705132427757896
52.59026102109314,0.7289686274214098
52.65309287416493,0.6845471059286896
52.715924727236725,0.6374239897486937
52.778756580308524,0.5877852522924748
52.84158843338032,0.5358267949789957
52.904420286452115,0.4817536741017177
52.967252139523914,0.42577929156507227
53.030083992595706,0.3681245526846812
53.092915845667505,0.30901699437494773
53.1557476987393,0.24868988716485885
53.2185795518111,0.18738131458572563
53.281411404882896,0.12533323356430207
53.34424325795469,0.0627905195293151
53.40707511102648,5.6346132373510016e-15
53.46990696409828,-0.06279051952931095
53.53273881717008,-0.125333233564305
53.59557067024187,-0.18738131458572152
53.65840252331367,-0.24868988716485482
53.72123437638547,-0.3090169943749505
53.78406622945726,-0.3681245526846773
53.84689808252905,-0.4257792915650685
53.90972993560085,-0.48175367410171405
53.97256178867265,-0.5358267949789981
54.03539364174444,-0.5877852522924715
54.09822549481623,-0.6374239897486851
54.16105734788803,-0.6845471059286866
54.22388920095983,-0.7289686274214118
54.286721054031624,-0.7705132427757869
54.34955290710342,-0.8090169943749472
54.41238476017522,-0.8443279255020166
54.475216613247014,-0.876306680043863
54.538048466318806,-0.9048270524660175
54.600880319390605,-0.9297764858882508
54.663712172462404,-0.951056516295154
54.726544025534196,-0.9685831611286305
54.78937587860599,-0.9822872507286875
54.852207731677794,-0.9921147013144783
54.915039584749586,-0.9980267284282716
54.97787143782138,-1.0
55.04070329089318,-0.9980267284282716
55.103535143964976,-0.9921147013144775
55.16636699703677,-0.9822872507286889
55.22919885010856,-0.9685831611286324
55.29203070318036,-0.9510565162951542
55.35486255625216,-0.929776485888251
55.41769440932395,-0.9048270524660208
55.48052626239574,-0.8763066800438668
55.54335811546755,-0.8443279255020132
55.60618996853934,-0.8090169943749477
55.66902182161113,-0.7705132427757919
55.73185367468293,-0.7289686274214123
55.79468552775473,-0.6845471059286872
55.85751738082652,-0.6374239897486911
55.920349233898314,-0.5877852522924778
55.98318108697012,-0.5358267949789928
56.04601294004191,-0.4817536741017147
56.108844793113704,-0.4257792915650756
56.171676646185496,-0.36812455268468464
56.2345084992573,-0.30901699437494445
56.297340352329094,-0.24868988716485554
56.360172205400886,-0.18738131458572924
56.423004058472685,-0.12533323356430573
56.485835911544484,-0.06279051952931167
56.548667764616276,-2.204364238465236e-15
56.61149961768807,0.06279051952930727
56.674331470759874,0.1253332335643084
56.737163323831666,0.1873813145857249
56.79999517690346,0.24868988716485127
56.86282702997525,0.30901699437494023
56.925658883047056,0.36812455268468053
56.98849073611885,0.4257792915650716
57.05132258919064,0.4817536741017108
57.114154442262446,0.535826794979001
57.17698629533424,0.5877852522924742
57.23981814840603,0.6374239897486877
57.30265000147782,0.684547105928684
57.36548185454963,0.7289686274214141
57.42831370762142,0.7705132427757891
57.49114556069321,0.809016994374945
57.553977413765004,0.8443279255020109
57.61680926683681,0.8763066800438647
57.6796411199086,0.9048270524660189
57.742472972980394,0.9297764858882493
57.8053048260522,0.9510565162951551
57.86813667912399,0.9685831611286314
57.930968532195784,0.9822872507286882
57.993800385267576,0.992114701314477
58.05663223833938,0.9980267284282718
58.119464091411174,1.0
58.182295944482966,0.9980267284282719
58.24512779755476,0.9921147013144789
58.307959650626564,0.9822872507286883
58.37079150369836,0.9685831611286316
58.43362335677015,0.9510565162951554
58.496455209841955,0.9297764858882498
58.55928706291375,0.9048270524660192
58.62211891598554,0.8763066800438652
58.68495076905733,0.844327925502019
58.74778262212914,0.8090169943749457
58.81061447520093,0.7705132427757898
58.87344632827272,0.7289686274214148
58.93627818134451,0.684547105928695
58.99911003441632,0.6374239897486885
59.06194188748811,0.587785252292475
59.1247737405599,0.5358267949790019
59.18760559363171,0.4817536741017117
59.2504374467035,0.4257792915650725
59.31326929977529,0.3681245526846814
59.376101152847085,0.30901699437495467
59.43893300591889,0.2486898871648522
59.50176485899068,0.18738131458572585
59.564596712062475,0.12533323356430937
59.62742856513427,0.06279051952932244
59.69026041820607,-1.22588476042053e-15
59.753092271277865,-0.0627905195293107
59.81592412434966,-0.1253332335642977
59.87875597742146,-0.18738131458572826
59.941587830493255,-0.2486898871648546
60.00441968356505,-0.3090169943749435
60.06725153663684,-0.3681245526846705
60.130083389708645,-0.4257792915650747
60.19291524278044,-0.4817536741017138
60.25574709585223,-0.5358267949789919
60.31857894892402,-0.5877852522924655
60.38141080199583,-0.6374239897486904
60.44424265506762,-0.6845471059286864
60.50707450813941,-0.7289686274214068
60.56990636121122,-0.7705132427757914
60.63273821428301,-0.8090169943749471
60.6955700673548,-0.8443279255020126
60.75840192042659,-0.8763066800438596
60.8212337734984,-0.9048270524660204
60.88406562657019,-0.9297764858882507
60.94689747964198,-0.9510565162951518
61.00972933271379,-0.9685831611286322
61.07256118578558,-0.9822872507286887
61.13539303885737,-0.9921147013144774
61.198224891929165,-0.9980267284282711
61.26105674500097,-1.0
61.32388859807276,-0.9980267284282717
61.386720451144555,-0.9921147013144784
61.44955230421635,-0.9822872507286903
61.51238415728815,-0.9685831611286307
61.575216010359945,-0.9510565162951543
61.63804786343174,-0.9297764858882537
61.70087971650354,-0.9048270524660178
61.763711569575335,-0.8763066800438636
61.82654342264713,-0.8443279255020172
61.88937527571892,-0.809016994374952
61.952207128790725,-0.7705132427757876
62.01503898186252,-0.7289686274214124
62.07787083493431,-0.6845471059286925
62.1407026880061,-0.6374239897486967
62.20353454107791,-0.5877852522924722
62.2663663941497,-0.535826794978999
62.32919824722149,-0.48175367410172115
62.3920301002933,-0.4257792915650694
62.45486195336509,-0.36812455268467825
62.51769380643688,-0.30901699437495145
62.58052565950867,-0.24868988716486265
62.64335751258048,-0.1873813145857225
62.70618936565227,-0.12533323356430598
62.76902121872406,-0.06279051952931901
